   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  87               		.cfi_offset 23, -13
  88 001e 8F93      		push r24
  89               	.LCFI12:
  90               		.cfi_def_cfa_offset 15
  91               		.cfi_offset 24, -14
  92 0020 9F93      		push r25
  93               	.LCFI13:
  94               		.cfi_def_cfa_offset 16
  95               		.cfi_offset 25, -15
  96 0022 AF93      		push r26
  97               	.LCFI14:
  98               		.cfi_def_cfa_offset 17
  99               		.cfi_offset 26, -16
 100 0024 BF93      		push r27
 101               	.LCFI15:
 102               		.cfi_def_cfa_offset 18
 103               		.cfi_offset 27, -17
 104 0026 EF93      		push r30
 105               	.LCFI16:
 106               		.cfi_def_cfa_offset 19
 107               		.cfi_offset 30, -18
 108 0028 FF93      		push r31
 109               	.LCFI17:
 110               		.cfi_def_cfa_offset 20
 111               		.cfi_offset 31, -19
 112 002a CF93      		push r28
 113               	.LCFI18:
 114               		.cfi_def_cfa_offset 21
 115               		.cfi_offset 28, -20
 116 002c DF93      		push r29
 117               	.LCFI19:
 118               		.cfi_def_cfa_offset 22
 119               		.cfi_offset 29, -21
 120 002e CDB7      		in r28,__SP_L__
 121 0030 DEB7      		in r29,__SP_H__
 122               	.LCFI20:
 123               		.cfi_def_cfa_register 28
 124 0032 6497      		sbiw r28,20
 125               	.LCFI21:
 126               		.cfi_def_cfa_offset 42
 127 0034 DEBF      		out __SP_H__,r29
 128 0036 CDBF      		out __SP_L__,r28
 129               	/* prologue: Signal */
 130               	/* frame size = 20 */
 131               	/* stack size = 41 */
 132               	.L__stack_usage = 41
  25:main.c        **** 	bufor[i] = UDR;
 133               		.loc 1 25 0
 134 0038 8091 0000 		lds r24,i
 135 003c 9091 0000 		lds r25,i+1
 136 0040 2CB1      		in r18,0xc
 137 0042 FC01      		movw r30,r24
 138 0044 E050      		subi r30,lo8(-(bufor))
 139 0046 F040      		sbci r31,hi8(-(bufor))
 140 0048 2083      		st Z,r18
  26:main.c        **** 	
  27:main.c        **** 	
  28:main.c        **** 	
  29:main.c        **** 	if(bufor[i] == '\r') {
 141               		.loc 1 29 0
 142 004a 2D30      		cpi r18,lo8(13)
 143 004c 01F0      		breq .+2
 144 004e 00C0      		rjmp .L2
 145               	.LBB2:
  30:main.c        **** 		
  31:main.c        **** 		char command[20];
  32:main.c        **** 		char *element;
  33:main.c        **** 		
  34:main.c        **** 		strcpy(command, bufor); //copying bufor
 146               		.loc 1 34 0
 147 0050 60E0      		ldi r22,lo8(bufor)
 148 0052 70E0      		ldi r23,hi8(bufor)
 149 0054 CE01      		movw r24,r28
 150 0056 0196      		adiw r24,1
 151 0058 0E94 0000 		call strcpy
 152               	.LVL0:
  35:main.c        **** 		element = strtok(command, " "); //taking first word
 153               		.loc 1 35 0
 154 005c 60E0      		ldi r22,lo8(.LC0)
 155 005e 70E0      		ldi r23,hi8(.LC0)
 156 0060 CE01      		movw r24,r28
 157 0062 0196      		adiw r24,1
 158 0064 0E94 0000 		call strtok
 159               	.LVL1:
 160 0068 8C01      		movw r16,r24
 161               	.LVL2:
  36:main.c        **** 		
  37:main.c        **** 		if( !strncmp( element, "SETA", 4)) {
 162               		.loc 1 37 0
 163 006a 44E0      		ldi r20,lo8(4)
 164 006c 50E0      		ldi r21,0
 165 006e 60E0      		ldi r22,lo8(.LC1)
 166 0070 70E0      		ldi r23,hi8(.LC1)
 167 0072 0E94 0000 		call strncmp
 168               	.LVL3:
 169 0076 892B      		or r24,r25
 170 0078 01F4      		brne .L3
 171               	.LBB3:
  38:main.c        **** 			
  39:main.c        **** 			element = strtok(NULL, " "); //taking second word
 172               		.loc 1 39 0
 173 007a 60E0      		ldi r22,lo8(.LC0)
 174 007c 70E0      		ldi r23,hi8(.LC0)
 175 007e 80E0      		ldi r24,0
 176 0080 90E0      		ldi r25,0
 177 0082 0E94 0000 		call strtok
 178               	.LVL4:
  40:main.c        **** 			a = atoi((const char*) element);
 179               		.loc 1 40 0
 180 0086 0E94 0000 		call atoi
 181               	.LVL5:
 182 008a 8093 0000 		sts a,r24
 183               	.LBE3:
 184 008e 00C0      		rjmp .L4
 185               	.LVL6:
 186               	.L3:
  41:main.c        **** 		}
  42:main.c        **** 		else if(!strncmp( element, "SETB", 4)) {
 187               		.loc 1 42 0
 188 0090 44E0      		ldi r20,lo8(4)
 189 0092 50E0      		ldi r21,0
 190 0094 60E0      		ldi r22,lo8(.LC2)
 191 0096 70E0      		ldi r23,hi8(.LC2)
 192 0098 C801      		movw r24,r16
 193 009a 0E94 0000 		call strncmp
 194               	.LVL7:
 195 009e 892B      		or r24,r25
 196 00a0 01F4      		brne .L5
 197               	.LBB4:
  43:main.c        **** 			
  44:main.c        **** 			element = strtok(NULL, " "); //taking second word
 198               		.loc 1 44 0
 199 00a2 60E0      		ldi r22,lo8(.LC0)
 200 00a4 70E0      		ldi r23,hi8(.LC0)
 201 00a6 80E0      		ldi r24,0
 202 00a8 90E0      		ldi r25,0
 203 00aa 0E94 0000 		call strtok
 204               	.LVL8:
  45:main.c        **** 			b = atoi((const char*) element);
 205               		.loc 1 45 0
 206 00ae 0E94 0000 		call atoi
 207               	.LVL9:
 208 00b2 8093 0000 		sts b,r24
 209               	.LBE4:
 210 00b6 00C0      		rjmp .L4
 211               	.LVL10:
 212               	.L5:
  46:main.c        **** 		}
  47:main.c        **** 		else if(!strncmp( element, "MOVE1", 5)) {
 213               		.loc 1 47 0
 214 00b8 45E0      		ldi r20,lo8(5)
 215 00ba 50E0      		ldi r21,0
 216 00bc 60E0      		ldi r22,lo8(.LC3)
 217 00be 70E0      		ldi r23,hi8(.LC3)
 218 00c0 C801      		movw r24,r16
 219 00c2 0E94 0000 		call strncmp
 220               	.LVL11:
 221 00c6 892B      		or r24,r25
 222 00c8 01F4      		brne .L6
 223               	.LBB5:
  48:main.c        **** 			element = strtok(NULL, " "); //taking second word
 224               		.loc 1 48 0
 225 00ca 60E0      		ldi r22,lo8(.LC0)
 226 00cc 70E0      		ldi r23,hi8(.LC0)
 227 00ce 80E0      		ldi r24,0
 228 00d0 90E0      		ldi r25,0
 229 00d2 0E94 0000 		call strtok
 230               	.LVL12:
  49:main.c        **** 			deg = atoi((const char*) element);
 231               		.loc 1 49 0
 232 00d6 0E94 0000 		call atoi
 233               	.LVL13:
 234 00da 9093 0000 		sts deg+1,r25
 235 00de 8093 0000 		sts deg,r24
  50:main.c        **** 			setBigServo(deg);
 236               		.loc 1 50 0
 237 00e2 8091 0000 		lds r24,deg
 238 00e6 9091 0000 		lds r25,deg+1
 239 00ea 0E94 0000 		call setBigServo
 240               	.LVL14:
 241               	.LBE5:
 242 00ee 00C0      		rjmp .L4
 243               	.LVL15:
 244               	.L6:
  51:main.c        **** 		}
  52:main.c        **** 		else if(!strncmp( element, "MOVE2", 5)) {
 245               		.loc 1 52 0
 246 00f0 45E0      		ldi r20,lo8(5)
 247 00f2 50E0      		ldi r21,0
 248 00f4 60E0      		ldi r22,lo8(.LC4)
 249 00f6 70E0      		ldi r23,hi8(.LC4)
 250 00f8 C801      		movw r24,r16
 251 00fa 0E94 0000 		call strncmp
 252               	.LVL16:
 253 00fe 892B      		or r24,r25
 254 0100 01F0      		breq .+2
 255 0102 00C0      		rjmp .L7
 256               	.LBB6:
  53:main.c        **** 			element = strtok(NULL, " "); //taking second word
 257               		.loc 1 53 0
 258 0104 60E0      		ldi r22,lo8(.LC0)
 259 0106 70E0      		ldi r23,hi8(.LC0)
 260 0108 80E0      		ldi r24,0
 261 010a 90E0      		ldi r25,0
 262 010c 0E94 0000 		call strtok
 263               	.LVL17:
  54:main.c        **** 			deg = atoi((const char*) element);
 264               		.loc 1 54 0
 265 0110 0E94 0000 		call atoi
 266               	.LVL18:
 267 0114 9093 0000 		sts deg+1,r25
 268 0118 8093 0000 		sts deg,r24
  55:main.c        **** 			fprintf(&u_stream, "%d", deg);
 269               		.loc 1 55 0
 270 011c 8091 0000 		lds r24,deg
 271 0120 9091 0000 		lds r25,deg+1
 272 0124 9F93      		push r25
 273 0126 8F93      		push r24
 274 0128 80E0      		ldi r24,lo8(.LC5)
 275 012a E82E      		mov r14,r24
 276 012c 80E0      		ldi r24,hi8(.LC5)
 277 012e F82E      		mov r15,r24
 278 0130 FF92      		push r15
 279 0132 EF92      		push r14
 280 0134 00E0      		ldi r16,lo8(u_stream)
 281 0136 10E0      		ldi r17,hi8(u_stream)
 282 0138 1F93      		push r17
 283 013a 0F93      		push r16
 284 013c 0E94 0000 		call fprintf
 285               	.LVL19:
  56:main.c        **** 			setSmallServo(deg);
 286               		.loc 1 56 0
 287 0140 8091 0000 		lds r24,deg
 288 0144 9091 0000 		lds r25,deg+1
 289 0148 0E94 0000 		call setSmallServo
 290               	.LVL20:
  57:main.c        **** 			fprintf(&u_stream, "%d", 100*deg/9 + 2000);
 291               		.loc 1 57 0
 292 014c 2091 0000 		lds r18,deg
 293 0150 3091 0000 		lds r19,deg+1
 294 0154 44E6      		ldi r20,lo8(100)
 295 0156 429F      		mul r20,r18
 296 0158 C001      		movw r24,r0
 297 015a 439F      		mul r20,r19
 298 015c 900D      		add r25,r0
 299 015e 1124      		clr __zero_reg__
 300 0160 69E0      		ldi r22,lo8(9)
 301 0162 70E0      		ldi r23,0
 302 0164 0E94 0000 		call __divmodhi4
 303 0168 6053      		subi r22,48
 304 016a 784F      		sbci r23,-8
 305 016c 7F93      		push r23
 306 016e 6F93      		push r22
 307 0170 FF92      		push r15
 308 0172 EF92      		push r14
 309 0174 1F93      		push r17
 310 0176 0F93      		push r16
 311 0178 0E94 0000 		call fprintf
 312               	.LVL21:
 313               	.LBE6:
 314 017c 0FB6      		in __tmp_reg__,__SREG__
 315 017e F894      		cli
 316 0180 DEBF      		out __SP_H__,r29
 317 0182 0FBE      		out __SREG__,__tmp_reg__
 318 0184 CDBF      		out __SP_L__,r28
 319 0186 00C0      		rjmp .L4
 320               	.LVL22:
 321               	.L7:
  58:main.c        **** 		}
  59:main.c        **** 		else if(!strncmp( element, "RUN", 3)) {
 322               		.loc 1 59 0
 323 0188 43E0      		ldi r20,lo8(3)
 324 018a 50E0      		ldi r21,0
 325 018c 60E0      		ldi r22,lo8(.LC6)
 326 018e 70E0      		ldi r23,hi8(.LC6)
 327 0190 C801      		movw r24,r16
 328 0192 0E94 0000 		call strncmp
 329               	.LVL23:
 330 0196 892B      		or r24,r25
 331 0198 01F4      		brne .L8
  60:main.c        **** 			run=1;
 332               		.loc 1 60 0
 333 019a 81E0      		ldi r24,lo8(1)
 334 019c 90E0      		ldi r25,0
 335 019e 9093 0000 		sts run+1,r25
 336 01a2 8093 0000 		sts run,r24
 337 01a6 00C0      		rjmp .L4
 338               	.L8:
  61:main.c        **** 		}
  62:main.c        **** 		else {
  63:main.c        **** 			fprintf(&u_stream, "Niepoprawne polecenie.");
 339               		.loc 1 63 0
 340 01a8 60E0      		ldi r22,lo8(u_stream)
 341 01aa 70E0      		ldi r23,hi8(u_stream)
 342 01ac 80E0      		ldi r24,lo8(.LC7)
 343 01ae 90E0      		ldi r25,hi8(.LC7)
 344 01b0 0E94 0000 		call fputs
 345               	.LVL24:
 346               	.L4:
  64:main.c        **** 		}
  65:main.c        **** 		
  66:main.c        **** 		lcd_set_xy(0,0);
 347               		.loc 1 66 0
 348 01b4 60E0      		ldi r22,0
 349 01b6 80E0      		ldi r24,0
 350 01b8 0E94 0000 		call lcd_set_xy
 351               	.LVL25:
  67:main.c        **** 		fprintf(&lcd_stream, "a=%02d b=%02d       ", a, b);
 352               		.loc 1 67 0
 353 01bc 9091 0000 		lds r25,b
 354 01c0 8091 0000 		lds r24,a
 355 01c4 1F92      		push __zero_reg__
 356 01c6 9F93      		push r25
 357 01c8 1F92      		push __zero_reg__
 358 01ca 8F93      		push r24
 359 01cc 80E0      		ldi r24,lo8(.LC8)
 360 01ce 90E0      		ldi r25,hi8(.LC8)
 361 01d0 9F93      		push r25
 362 01d2 8F93      		push r24
 363 01d4 80E0      		ldi r24,lo8(lcd_stream)
 364 01d6 90E0      		ldi r25,hi8(lcd_stream)
 365 01d8 9F93      		push r25
 366 01da 8F93      		push r24
 367 01dc 0E94 0000 		call fprintf
 368               	.LVL26:
  68:main.c        **** 		i=0;
 369               		.loc 1 68 0
 370 01e0 1092 0000 		sts i+1,__zero_reg__
 371 01e4 1092 0000 		sts i,__zero_reg__
 372               	.LBE2:
 373 01e8 0FB6      		in __tmp_reg__,__SREG__
 374 01ea F894      		cli
 375 01ec DEBF      		out __SP_H__,r29
 376 01ee 0FBE      		out __SREG__,__tmp_reg__
 377 01f0 CDBF      		out __SP_L__,r28
 378 01f2 00C0      		rjmp .L1
 379               	.L2:
  69:main.c        **** 		
  70:main.c        **** 	}
  71:main.c        **** 	else {
  72:main.c        **** 		i++;
 380               		.loc 1 72 0
 381 01f4 0196      		adiw r24,1
 382 01f6 9093 0000 		sts i+1,r25
 383 01fa 8093 0000 		sts i,r24
 384               	.L1:
 385               	/* epilogue start */
  73:main.c        **** 	}
  74:main.c        **** 	
  75:main.c        **** }
 386               		.loc 1 75 0
 387 01fe 6496      		adiw r28,20
 388 0200 0FB6      		in __tmp_reg__,__SREG__
 389 0202 F894      		cli
 390 0204 DEBF      		out __SP_H__,r29
 391 0206 0FBE      		out __SREG__,__tmp_reg__
 392 0208 CDBF      		out __SP_L__,r28
 393 020a DF91      		pop r29
 394 020c CF91      		pop r28
 395 020e FF91      		pop r31
 396 0210 EF91      		pop r30
 397 0212 BF91      		pop r27
 398 0214 AF91      		pop r26
 399 0216 9F91      		pop r25
 400 0218 8F91      		pop r24
 401 021a 7F91      		pop r23
 402 021c 6F91      		pop r22
 403 021e 5F91      		pop r21
 404 0220 4F91      		pop r20
 405 0222 3F91      		pop r19
 406 0224 2F91      		pop r18
 407 0226 1F91      		pop r17
 408 0228 0F91      		pop r16
 409 022a FF90      		pop r15
 410 022c EF90      		pop r14
 411 022e 0F90      		pop r0
 412 0230 0FBE      		out __SREG__,r0
 413 0232 0F90      		pop r0
 414 0234 1F90      		pop r1
 415 0236 1895      		reti
 416               		.cfi_endproc
 417               	.LFE7:
 419               		.section	.rodata.str1.1
 420               	.LC9:
 421 004b 576F 726B 		.string	"Working...    "
 421      696E 672E 
 421      2E2E 2020 
 421      2020 00
 422               	.LC10:
 423 005a 2564 0925 		.string	"%d\t%.2f\t%.2f\n"
 423      2E32 6609 
 423      252E 3266 
 423      0A00 
 424               	.LC11:
 425 0068 4669 6E69 		.string	"Finished!      "
 425      7368 6564 
 425      2120 2020 
 425      2020 2000 
 426               		.section	.text.startup,"ax",@progbits
 427               	.global	main
 429               	main:
 430               	.LFB8:
  76:main.c        **** 
  77:main.c        **** int main(void) {
 431               		.loc 1 77 0
 432               		.cfi_startproc
 433 0000 CF93      		push r28
 434               	.LCFI22:
 435               		.cfi_def_cfa_offset 3
 436               		.cfi_offset 28, -2
 437 0002 DF93      		push r29
 438               	.LCFI23:
 439               		.cfi_def_cfa_offset 4
 440               		.cfi_offset 29, -3
 441 0004 CDB7      		in r28,__SP_L__
 442 0006 DEB7      		in r29,__SP_H__
 443               	.LCFI24:
 444               		.cfi_def_cfa_register 28
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	/* stack size = 2 */
 448               	.L__stack_usage = 2
  78:main.c        **** 	
  79:main.c        **** 	USART_Init(1);
 449               		.loc 1 79 0
 450 0008 81E0      		ldi r24,lo8(1)
 451 000a 90E0      		ldi r25,0
 452 000c 0E94 0000 		call USART_Init
 453               	.LVL27:
  80:main.c        **** 	
  81:main.c        **** 	lcdinit();
 454               		.loc 1 81 0
 455 0010 0E94 0000 		call lcdinit
 456               	.LVL28:
  82:main.c        **** 	lcd_set_cursor(0);
 457               		.loc 1 82 0
 458 0014 80E0      		ldi r24,0
 459 0016 0E94 0000 		call lcd_set_cursor
 460               	.LVL29:
  83:main.c        **** 	lcd_set_xy(0,0);
 461               		.loc 1 83 0
 462 001a 60E0      		ldi r22,0
 463 001c 80E0      		ldi r24,0
 464 001e 0E94 0000 		call lcd_set_xy
 465               	.LVL30:
  84:main.c        **** 	fprintf(&lcd_stream, "a=%02d b=%02d       ", a, b);
 466               		.loc 1 84 0
 467 0022 9091 0000 		lds r25,b
 468 0026 8091 0000 		lds r24,a
 469 002a 1F92      		push __zero_reg__
 470 002c 9F93      		push r25
 471 002e 1F92      		push __zero_reg__
 472 0030 8F93      		push r24
 473 0032 80E0      		ldi r24,lo8(.LC8)
 474 0034 90E0      		ldi r25,hi8(.LC8)
 475 0036 9F93      		push r25
 476 0038 8F93      		push r24
 477 003a 80E0      		ldi r24,lo8(lcd_stream)
 478 003c 90E0      		ldi r25,hi8(lcd_stream)
 479 003e 9F93      		push r25
 480 0040 8F93      		push r24
 481 0042 0E94 0000 		call fprintf
 482               	.LVL31:
  85:main.c        **** 	
  86:main.c        **** 	
  87:main.c        **** 	
  88:main.c        **** 	//konfigurujemy Fast PWM
  89:main.c        **** 	ICR1 = 39999; //częstotliwość PWM
 483               		.loc 1 89 0
 484 0046 8FE3      		ldi r24,lo8(63)
 485 0048 9CE9      		ldi r25,lo8(-100)
 486 004a 97BD      		out 0x26+1,r25
 487 004c 86BD      		out 0x26,r24
  90:main.c        **** 	TCCR1A |= (1<<COM1A1); //compare output mode big servo
 488               		.loc 1 90 0
 489 004e 8FB5      		in r24,0x2f
 490 0050 8068      		ori r24,lo8(-128)
 491 0052 8FBD      		out 0x2f,r24
  91:main.c        **** 	TCCR1A |= (1<<COM1B1); //compare output mode small servo
 492               		.loc 1 91 0
 493 0054 8FB5      		in r24,0x2f
 494 0056 8062      		ori r24,lo8(32)
 495 0058 8FBD      		out 0x2f,r24
  92:main.c        **** 	//ustawienie trybu Fast PWM:
  93:main.c        **** 	TCCR1A |= (1<<WGM11);
 496               		.loc 1 93 0
 497 005a 8FB5      		in r24,0x2f
 498 005c 8260      		ori r24,lo8(2)
 499 005e 8FBD      		out 0x2f,r24
  94:main.c        **** 	TCCR1B |= (1<<WGM12);
 500               		.loc 1 94 0
 501 0060 8EB5      		in r24,0x2e
 502 0062 8860      		ori r24,lo8(8)
 503 0064 8EBD      		out 0x2e,r24
  95:main.c        **** 	TCCR1B |= (1<<WGM13);
 504               		.loc 1 95 0
 505 0066 8EB5      		in r24,0x2e
 506 0068 8061      		ori r24,lo8(16)
 507 006a 8EBD      		out 0x2e,r24
  96:main.c        **** 	//.
  97:main.c        **** 	TCCR1B |= (1<<CS11); //preskaler
 508               		.loc 1 97 0
 509 006c 8EB5      		in r24,0x2e
 510 006e 8260      		ori r24,lo8(2)
 511 0070 8EBD      		out 0x2e,r24
  98:main.c        **** 	DDRD = 0xff; //making PD5 and DDR4 (OC1A and OC1B) an output
 512               		.loc 1 98 0
 513 0072 8FEF      		ldi r24,lo8(-1)
 514 0074 81BB      		out 0x11,r24
  99:main.c        **** 	
 100:main.c        **** 	
 101:main.c        **** 	setBigServo(1);
 515               		.loc 1 101 0
 516 0076 81E0      		ldi r24,lo8(1)
 517 0078 90E0      		ldi r25,0
 518 007a 0E94 0000 		call setBigServo
 519               	.LVL32:
 102:main.c        **** 	setSmallServo(1);
 520               		.loc 1 102 0
 521 007e 81E0      		ldi r24,lo8(1)
 522 0080 90E0      		ldi r25,0
 523 0082 0E94 0000 		call setSmallServo
 524               	.LVL33:
 103:main.c        **** 	
 104:main.c        **** 	/* OCR1A=3000; //set servo at the midde
 105:main.c        **** 	OCR1B=2000;
 106:main.c        **** 	_delay_ms(2000);
 107:main.c        **** 	
 108:main.c        **** 	OCR1A=2001;
 109:main.c        **** 	OCR1B = 4000;
 110:main.c        **** 	_delay_ms(2000); */
 111:main.c        **** 		
 112:main.c        **** 	sei();
 525               		.loc 1 112 0
 526               	/* #APP */
 527               	 ;  112 "main.c" 1
 528 0086 7894      		sei
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531 0088 8DB7      		in r24,__SP_L__
 532 008a 9EB7      		in r25,__SP_H__
 533 008c 0896      		adiw r24,8
 534 008e 0FB6      		in __tmp_reg__,__SREG__
 535 0090 F894      		cli
 536 0092 9EBF      		out __SP_H__,r25
 537 0094 0FBE      		out __SREG__,__tmp_reg__
 538 0096 8DBF      		out __SP_L__,r24
 539               	.LBB7:
 540               	.LBB8:
 113:main.c        **** 	
 114:main.c        **** 	while(1) {
 115:main.c        **** 		if(run==1) {
 116:main.c        **** 			lcd_set_xy(0,1);
 117:main.c        **** 			fprintf(&lcd_stream, "Working...    ");
 118:main.c        **** 			int N=100;
 119:main.c        **** 			float theta[N], phi[N];
 120:main.c        **** 			prepare(a, b, theta,  phi, N);
 121:main.c        **** 			draw(theta, phi, N);
 122:main.c        **** 			
 123:main.c        **** 			for(int i=0; i<N; i++) {
 124:main.c        **** 				fprintf(&u_stream, "%d\t%.2f\t%.2f\n", i, theta[i], phi[i]);
 541               		.loc 1 124 0
 542 0098 80E0      		ldi r24,lo8(.LC10)
 543 009a 682E      		mov r6,r24
 544 009c 80E0      		ldi r24,hi8(.LC10)
 545 009e 782E      		mov r7,r24
 546 00a0 90E0      		ldi r25,lo8(u_stream)
 547 00a2 A92E      		mov r10,r25
 548 00a4 90E0      		ldi r25,hi8(u_stream)
 549 00a6 B92E      		mov r11,r25
 550               	.L12:
 551               	.LBE8:
 552               	.LBE7:
 115:main.c        **** 			lcd_set_xy(0,1);
 553               		.loc 1 115 0
 554 00a8 8091 0000 		lds r24,run
 555 00ac 9091 0000 		lds r25,run+1
 556 00b0 0197      		sbiw r24,1
 557 00b2 01F4      		brne .L12
 558               	.LBB10:
 115:main.c        **** 			lcd_set_xy(0,1);
 559               		.loc 1 115 0 is_stmt 0 discriminator 1
 560 00b4 8DB6      		in r8,__SP_L__
 561 00b6 9EB6      		in r9,__SP_H__
 116:main.c        **** 			fprintf(&lcd_stream, "Working...    ");
 562               		.loc 1 116 0 is_stmt 1 discriminator 1
 563 00b8 61E0      		ldi r22,lo8(1)
 564 00ba 80E0      		ldi r24,0
 565 00bc 0E94 0000 		call lcd_set_xy
 566               	.LVL34:
 117:main.c        **** 			int N=100;
 567               		.loc 1 117 0 discriminator 1
 568 00c0 60E0      		ldi r22,lo8(lcd_stream)
 569 00c2 70E0      		ldi r23,hi8(lcd_stream)
 570 00c4 80E0      		ldi r24,lo8(.LC9)
 571 00c6 90E0      		ldi r25,hi8(.LC9)
 572 00c8 0E94 0000 		call fputs
 573               	.LVL35:
 119:main.c        **** 			prepare(a, b, theta,  phi, N);
 574               		.loc 1 119 0 discriminator 1
 575 00cc EDB7      		in r30,__SP_L__
 576 00ce FEB7      		in r31,__SP_H__
 577 00d0 E059      		subi r30,-112
 578 00d2 F140      		sbci r31,1
 579 00d4 0FB6      		in __tmp_reg__,__SREG__
 580 00d6 F894      		cli
 581 00d8 FEBF      		out __SP_H__,r31
 582 00da 0FBE      		out __SREG__,__tmp_reg__
 583 00dc EDBF      		out __SP_L__,r30
 584 00de 8DB7      		in r24,__SP_L__
 585 00e0 9EB7      		in r25,__SP_H__
 586 00e2 0196      		adiw r24,1
 587 00e4 6C01      		movw r12,r24
 588               	.LVL36:
 589 00e6 E059      		subi r30,-112
 590 00e8 F140      		sbci r31,1
 591 00ea 0FB6      		in __tmp_reg__,__SREG__
 592 00ec F894      		cli
 593 00ee FEBF      		out __SP_H__,r31
 594 00f0 0FBE      		out __SREG__,__tmp_reg__
 595 00f2 EDBF      		out __SP_L__,r30
 596 00f4 8059      		subi r24,-112
 597 00f6 9140      		sbci r25,1
 598 00f8 7C01      		movw r14,r24
 599               	.LVL37:
 120:main.c        **** 			draw(theta, phi, N);
 600               		.loc 1 120 0 discriminator 1
 601 00fa 6091 0000 		lds r22,b
 602 00fe 8091 0000 		lds r24,a
 603 0102 04E6      		ldi r16,lo8(100)
 604 0104 10E0      		ldi r17,0
 605 0106 9701      		movw r18,r14
 606 0108 A601      		movw r20,r12
